sido_code,sido_name,sigungu_code,sigungu_name,emd_code,emd_name,grid_count
32,강원특별자치도,32010,춘천시,32010640,효자2동,2
32,강원특별자치도,32010,춘천시,32010660,석사동,7
32,강원특별자치도,32010,춘천시,32010670,퇴계동,7
32,강원특별자치도,32010,춘천시,32010680,강남동,13
32,강원특별자치도,32010,춘천시,32010710,신사우동,5
32,강원특별자치도,32020,원주시,32020110,문막읍,202
32,강원특별자치도,32020,원주시,32020310,소초면,12
32,강원특별자치도,32020,원주시,32020320,호저면,167
32,강원특별자치도,32020,원주시,32020330,지정면,252
32,강원특별자치도,32020,원주시,32020340,부론면,115
32,강원특별자치도,32020,원주시,32020350,귀래면,2
32,강원특별자치도,32020,원주시,32020360,흥업면,15
32,강원특별자치도,32020,원주시,32020610,우산동,4
32,강원특별자치도,32040,동해시,32040520,송정동,3
32,강원특별자치도,32040,동해시,32040530,북삼동,16
32,강원특별자치도,32510,홍천군,32510110,홍천읍,120
32,강원특별자치도,32510,홍천군,32510310,화촌면,48
32,강원특별자치도,32510,홍천군,32510360,남면,130
32,강원특별자치도,32510,홍천군,32510370,서면,235
32,강원특별자치도,32510,홍천군,32510380,북방면,297
32,강원특별자치도,32510,홍천군,32510400,영귀미면,14
32,강원특별자치도,32520,횡성군,32520110,횡성읍,117
32,강원특별자치도,32520,횡성군,32520310,우천면,2
32,강원특별자치도,32520,횡성군,32520340,갑천면,5
32,강원특별자치도,32520,횡성군,32520360,공근면,8
32,강원특별자치도,32520,횡성군,32520370,서원면,216
32,강원특별자치도,32550,정선군,32550110,정선읍,88
32,강원특별자치도,32550,정선군,32550320,남면,29
32,강원특별자치도,32550,정선군,32550340,북평면,20
32,강원특별자치도,32550,정선군,32550360,화암면,6
32,강원특별자치도,32560,철원군,32560130,갈말읍,1
32,강원특별자치도,32570,화천군,32570330,상서면,1
33,충청북도,33020,충주시,33020310,살미면,1
33,충청북도,33020,충주시,33020340,신니면,1
33,충청북도,33020,충주시,33020360,앙성면,3
33,충청북도,33030,제천시,33030320,청풍면,26
33,충청북도,33030,제천시,33030330,수산면,100
33,충청북도,33030,제천시,33030340,덕산면,47
33,충청북도,33030,제천시,33030350,한수면,34
33,충청북도,33043,청주시 흥덕구,33043110,오송읍,3
33,충청북도,33044,청주시 청원구,33044120,오창읍,3
33,충청북도,33540,영동군,33540310,용산면,6
33,충청북도,33540,영동군,33540400,심천면,12
33,충청북도,33580,단양군,33580110,단양읍,16
33,충청북도,33580,단양군,33580120,매포읍,39
33,충청북도,33580,단양군,33580310,단성면,6
33,충청북도,33580,단양군,33580360,적성면,60
34,충청남도,34011,천안시 동남구,34011310,풍세면,2
34,충청남도,34011,천안시 동남구,34011350,수신면,1
34,충청남도,34011,천안시 동남구,34011570,신방동,2
34,충청남도,34012,천안시 서북구,34012310,입장면,2
34,충청남도,34020,공주시,34020340,반포면,2
34,충청남도,34020,공주시,34020380,우성면,1
34,충청남도,34020,공주시,34020400,신풍면,8
34,충청남도,34030,보령시,34030310,주포면,23
34,충청남도,34030,보령시,34030320,주교면,47
34,충청남도,34030,보령시,34030330,오천면,56
34,충청남도,34030,보령시,34030350,청소면,15
34,충청남도,34030,보령시,34030360,청라면,92
34,충청남도,34030,보령시,34030400,성주면,33
34,충청남도,34030,보령시,34030510,대천1동,4
34,충청남도,34030,보령시,34030530,대천3동,10
34,충청남도,34040,아산시,34040120,배방읍,3
34,충청남도,34040,아산시,34040310,송악면,4
34,충청남도,34040,아산시,34040390,도고면,2
34,충청남도,34050,서산시,34050310,인지면,45
34,충청남도,34050,서산시,34050320,부석면,94
34,충청남도,34050,서산시,34050330,팔봉면,57
34,충청남도,34050,서산시,34050510,부춘동,15
34,충청남도,34080,당진시,34080120,송악읍,1
34,충청남도,34080,당진시,34080380,신평면,3
34,충청남도,34080,당진시,34080510,당진1동,1
34,충청남도,34530,부여군,34530330,외산면,21
34,충청남도,34540,서천군,34540110,장항읍,20
34,충청남도,34540,서천군,34540120,서천읍,1
34,충청남도,34540,서천군,34540310,마서면,39
34,충청남도,34540,서천군,34540380,판교면,50
34,충청남도,34540,서천군,34540390,종천면,47
34,충청남도,34540,서천군,34540400,비인면,88
34,충청남도,34540,서천군,34540410,서면,2
34,충청남도,34550,청양군,34550110,청양읍,2
34,충청남도,34550,청양군,34550320,대치면,10
34,충청남도,34550,청양군,34550330,정산면,84
34,충청남도,34550,청양군,34550370,남양면,48
34,충청남도,34550,청양군,34550380,화성면,48
34,충청남도,34560,홍성군,34560110,홍성읍,3
34,충청남도,34560,홍성군,34560130,홍북읍,1
34,충청남도,34560,홍성군,34560380,갈산면,10
34,충청남도,34560,홍성군,34560390,구항면,28
34,충청남도,34570,예산군,34570310,대술면,37
34,충청남도,34570,예산군,34570360,덕산면,5
34,충청남도,34580,태안군,34580110,태안읍,204
34,충청남도,34580,태안군,34580120,안면읍,252
34,충청남도,34580,태안군,34580310,고남면,18
34,충청남도,34580,태안군,34580320,남면,159
34,충청남도,34580,태안군,34580330,근흥면,102
34,충청남도,34580,태안군,34580340,소원면,43
34,충청남도,34580,태안군,34580350,원북면,61
34,충청남도,34580,태안군,34580360,이원면,1
35,전북특별자치도,35011,전주시 완산구,35011690,삼천3동,17
35,전북특별자치도,35020,군산시,35020110,옥구읍,20
35,전북특별자치도,35020,군산시,35020310,옥산면,7
35,전북특별자치도,35020,군산시,35020320,회현면,6
35,전북특별자치도,35020,군산시,35020330,임피면,3
35,전북특별자치도,35020,군산시,35020340,서수면,12
35,전북특별자치도,35020,군산시,35020350,대야면,10
35,전북특별자치도,35020,군산시,35020360,개정면,12
35,전북특별자치도,35020,군산시,35020370,성산면,31
35,전북특별자치도,35020,군산시,35020380,나포면,32
35,전북특별자치도,35020,군산시,35020390,옥도면,1
35,전북특별자치도,35020,군산시,35020400,옥서면,16
35,전북특별자치도,35020,군산시,35020510,해신동,1
35,전북특별자치도,35020,군산시,35020550,신풍동,2
35,전북특별자치도,35020,군산시,35020650,조촌동,3
35,전북특별자치도,35020,군산시,35020670,구암동,9
35,전북특별자치도,35020,군산시,35020680,개정동,6
35,전북특별자치도,35020,군산시,35020690,수송동,1
35,전북특별자치도,35020,군산시,35020700,나운1동,3
35,전북특별자치도,35020,군산시,35020710,나운2동,1
35,전북특별자치도,35020,군산시,35020720,소룡동,16
35,전북특별자치도,35020,군산시,35020730,미성동,15
35,전북특별자치도,35020,군산시,35020740,나운3동,16
35,전북특별자치도,35030,익산시,35030320,황등면,1
35,전북특별자치도,35030,익산시,35030330,함라면,22
35,전북특별자치도,35030,익산시,35030340,웅포면,20
35,전북특별자치도,35030,익산시,35030350,성당면,3
35,전북특별자치도,35030,익산시,35030410,왕궁면,12
35,전북특별자치도,35030,익산시,35030420,춘포면,12
35,전북특별자치도,35030,익산시,35030690,팔봉동,7
35,전북특별자치도,35030,익산시,35030700,삼성동,1
35,전북특별자치도,35040,정읍시,35040310,북면,1
35,전북특별자치도,35040,정읍시,35040330,소성면,15
35,전북특별자치도,35040,정읍시,35040340,고부면,25
35,전북특별자치도,35040,정읍시,35040360,덕천면,12
35,전북특별자치도,35040,정읍시,35040580,농소동,28
35,전북특별자치도,35050,남원시,35050340,주생면,5
35,전북특별자치도,35050,남원시,35050370,대산면,12
35,전북특별자치도,35050,남원시,35050560,왕정동,2
35,전북특별자치도,35050,남원시,35050570,향교동,10
35,전북특별자치도,35060,김제시,35060110,만경읍,2
35,전북특별자치도,35060,김제시,35060330,용지면,24
35,전북특별자치도,35060,김제시,35060340,백구면,3
35,전북특별자치도,35060,김제시,35060360,공덕면,2
35,전북특별자치도,35060,김제시,35060400,금구면,7
35,전북특별자치도,35060,김제시,35060420,황산면,1
35,전북특별자치도,35510,완주군,35510360,고산면,2
35,전북특별자치도,35550,임실군,35550310,청웅면,12
35,전북특별자치도,35550,임실군,35550370,삼계면,29
35,전북특별자치도,35550,임실군,35550390,강진면,24
35,전북특별자치도,35550,임실군,35550400,덕치면,72
35,전북특별자치도,35560,순창군,35560110,순창읍,13
35,전북특별자치도,35560,순창군,35560310,인계면,78
35,전북특별자치도,35560,순창군,35560320,동계면,61
35,전북특별자치도,35560,순창군,35560330,적성면,41
35,전북특별자치도,35560,순창군,35560360,금과면,7
35,전북특별자치도,35560,순창군,35560370,팔덕면,27
35,전북특별자치도,35560,순창군,35560400,구림면,26
36,전라남도,36020,여수시,36020110,돌산읍,98
36,전라남도,36020,여수시,36020310,소라면,71
36,전라남도,36020,여수시,36020320,율촌면,19
36,전라남도,36020,여수시,36020330,화양면,81
36,전라남도,36020,여수시,36020540,충무동,1
36,전라남도,36020,여수시,36020550,광림동,9
36,전라남도,36020,여수시,36020560,서강동,1
36,전라남도,36020,여수시,36020570,대교동,1
36,전라남도,36020,여수시,36020580,국동,1
36,전라남도,36020,여수시,36020590,월호동,5
36,전라남도,36020,여수시,36020600,여서동,7
36,전라남도,36020,여수시,36020610,문수동,4
36,전라남도,36020,여수시,36020620,미평동,7
36,전라남도,36020,여수시,36020630,둔덕동,4
36,전라남도,36020,여수시,36020640,만덕동,29
36,전라남도,36020,여수시,36020650,쌍봉동,7
36,전라남도,36020,여수시,36020660,시전동,14
36,전라남도,36020,여수시,36020670,여천동,16
36,전라남도,36020,여수시,36020680,주삼동,15
36,전라남도,36020,여수시,36020690,삼일동,85
36,전라남도,36020,여수시,36020700,묘도동,6
36,전라남도,36030,순천시,36030110,승주읍,11
36,전라남도,36030,순천시,36030330,외서면,6
36,전라남도,36030,순천시,36030340,낙안면,26
36,전라남도,36030,순천시,36030350,별량면,68
36,전라남도,36030,순천시,36030360,상사면,59
36,전라남도,36030,순천시,36030370,해룡면,5
36,전라남도,36030,순천시,36030380,서면,111
36,전라남도,36030,순천시,36030390,황전면,107
36,전라남도,36030,순천시,36030400,월등면,32
36,전라남도,36030,순천시,36030510,향동,11
36,전라남도,36030,순천시,36030540,매곡동,3
36,전라남도,36030,순천시,36030550,삼산동,11
36,전라남도,36030,순천시,36030570,덕연동,1
36,전라남도,36030,순천시,36030590,남제동,1
36,전라남도,36030,순천시,36030630,도사동,2
36,전라남도,36030,순천시,36030660,왕조1동,1
36,전라남도,36040,나주시,36040370,문평면,2
36,전라남도,36060,광양시,36060110,광양읍,42
36,전라남도,36060,광양시,36060310,봉강면,17
36,전라남도,36060,광양시,36060320,옥룡면,54
36,전라남도,36060,광양시,36060330,옥곡면,40
36,전라남도,36060,광양시,36060340,진상면,39
36,전라남도,36060,광양시,36060350,진월면,27
36,전라남도,36060,광양시,36060360,다압면,80
36,전라남도,36060,광양시,36060510,골약동,47
36,전라남도,36060,광양시,36060530,중마동,6
36,전라남도,36060,광양시,36060540,광영동,2
36,전라남도,36510,담양군,36510320,고서면,2
36,전라남도,36510,담양군,36510340,창평면,25
36,전라남도,36510,담양군,36510350,대덕면,9
36,전라남도,36510,담양군,36510370,금성면,1
36,전라남도,36520,곡성군,36520350,죽곡면,7
36,전라남도,36530,구례군,36530110,구례읍,1
36,전라남도,36530,구례군,36530320,간전면,9
36,전라남도,36530,구례군,36530330,토지면,5
36,전라남도,36530,구례군,36530350,광의면,2
36,전라남도,36530,구례군,36530370,산동면,17
36,전라남도,36550,고흥군,36550380,점암면,2
36,전라남도,36550,고흥군,36550400,과역면,32
36,전라남도,36550,고흥군,36550420,동강면,4
36,전라남도,36560,보성군,36560120,벌교읍,36
36,전라남도,36570,화순군,36570360,도곡면,1
36,전라남도,36620,무안군,36620330,청계면,7
36,전라남도,36630,함평군,36630360,나산면,4
36,전라남도,36630,함평군,36630380,월야면,14
36,전라남도,36650,장성군,36650110,장성읍,25
36,전라남도,36650,장성군,36650310,진원면,5
36,전라남도,36650,장성군,36650320,남면,19
36,전라남도,36650,장성군,36650330,동화면,4
36,전라남도,36650,장성군,36650360,황룡면,3
36,전라남도,36650,장성군,36650370,서삼면,23
37,경상북도,37011,포항시 남구,37011110,구룡포읍,32
37,경상북도,37011,포항시 남구,37011120,연일읍,17
37,경상북도,37011,포항시 남구,37011130,오천읍,8
37,경상북도,37011,포항시 남구,37011310,대송면,19
37,경상북도,37011,포항시 남구,37011320,동해면,39
37,경상북도,37011,포항시 남구,37011330,장기면,71
37,경상북도,37011,포항시 남구,37011350,호미곶면,20
37,경상북도,37011,포항시 남구,37011560,청림동,2
37,경상북도,37011,포항시 남구,37011580,효곡동,9
37,경상북도,37011,포항시 남구,37011590,대이동,10
37,경상북도,37012,포항시 북구,37012110,흥해읍,71
37,경상북도,37012,포항시 북구,37012310,신광면,61
37,경상북도,37012,포항시 북구,37012320,청하면,49
37,경상북도,37012,포항시 북구,37012330,송라면,36
37,경상북도,37012,포항시 북구,37012340,기계면,19
37,경상북도,37012,포항시 북구,37012350,죽장면,45
37,경상북도,37012,포항시 북구,37012360,기북면,17
37,경상북도,37012,포항시 북구,37012580,양학동,2
37,경상북도,37012,포항시 북구,37012610,용흥동,4
37,경상북도,37012,포항시 북구,37012630,우창동,9
37,경상북도,37012,포항시 북구,37012640,두호동,3
37,경상북도,37012,포항시 북구,37012650,장량동,7
37,경상북도,37012,포항시 북구,37012660,환여동,2
37,경상북도,37012,포항시 북구,37012670,중앙동,1
37,경상북도,37020,경주시,37020110,감포읍,35
37,경상북도,37020,경주시,37020120,안강읍,186
37,경상북도,37020,경주시,37020130,건천읍,159
37,경상북도,37020,경주시,37020140,외동읍,138
37,경상북도,37020,경주시,37020320,양남면,44
37,경상북도,37020,경주시,37020330,내남면,245
37,경상북도,37020,경주시,37020340,산내면,233
37,경상북도,37020,경주시,37020350,서면,97
37,경상북도,37020,경주시,37020360,현곡면,89
37,경상북도,37020,경주시,37020370,강동면,7
37,경상북도,37020,경주시,37020380,천북면,21
37,경상북도,37020,경주시,37020390,문무대왕면,204
37,경상북도,37020,경주시,37020550,성건동,1
37,경상북도,37020,경주시,37020580,월성동,52
37,경상북도,37020,경주시,37020590,선도동,27
37,경상북도,37020,경주시,37020620,용강동,3
37,경상북도,37020,경주시,37020630,황성동,2
37,경상북도,37020,경주시,37020640,동천동,3
37,경상북도,37020,경주시,37020660,불국동,44
37,경상북도,37020,경주시,37020670,보덕동,78
37,경상북도,37020,경주시,37020690,황남동,23
37,경상북도,37030,김천시,37030110,아포읍,96
37,경상북도,37030,김천시,37030310,농소면,18
37,경상북도,37030,김천시,37030320,남면,53
37,경상북도,37030,김천시,37030330,개령면,31
37,경상북도,37030,김천시,37030340,감문면,152
37,경상북도,37030,김천시,37030350,어모면,64
37,경상북도,37030,김천시,37030370,대항면,2
37,경상북도,37030,김천시,37030380,감천면,3
37,경상북도,37030,김천시,37030390,조마면,56
37,경상북도,37030,김천시,37030400,구성면,130
37,경상북도,37030,김천시,37030550,양금동,9
37,경상북도,37030,김천시,37030560,대신동,6
37,경상북도,37030,김천시,37030590,지좌동,2
37,경상북도,37030,김천시,37030620,율곡동,6
37,경상북도,37040,안동시,37040110,풍산읍,184
37,경상북도,37040,안동시,37040310,와룡면,277
37,경상북도,37040,안동시,37040320,북후면,235
37,경상북도,37040,안동시,37040330,서후면,182
37,경상북도,37040,안동시,37040340,풍천면,6
37,경상북도,37040,안동시,37040350,일직면,89
37,경상북도,37040,안동시,37040360,남후면,102
37,경상북도,37040,안동시,37040370,남선면,119
37,경상북도,37040,안동시,37040380,임하면,261
37,경상북도,37040,안동시,37040390,길안면,97
37,경상북도,37040,안동시,37040400,임동면,282
37,경상북도,37040,안동시,37040410,예안면,325
37,경상북도,37040,안동시,37040420,도산면,251
37,경상북도,37040,안동시,37040430,녹전면,142
37,경상북도,37040,안동시,37040510,중구동,12
37,경상북도,37040,안동시,37040520,명륜동,30
37,경상북도,37040,안동시,37040540,용상동,95
37,경상북도,37040,안동시,37040560,태화동,5
37,경상북도,37040,안동시,37040580,평화동,3
37,경상북도,37040,안동시,37040590,안기동,30
37,경상북도,37040,안동시,37040600,옥동,17
37,경상북도,37040,안동시,37040610,송하동,35
37,경상북도,37040,안동시,37040620,서구동,1
37,경상북도,37040,안동시,37040630,강남동,37
37,경상북도,37050,구미시,37050110,선산읍,16
37,경상북도,37050,구미시,37050120,고아읍,10
37,경상북도,37050,구미시,37050130,산동읍,26
37,경상북도,37050,구미시,37050310,무을면,82
37,경상북도,37050,구미시,37050320,옥성면,109
37,경상북도,37050,구미시,37050330,도개면,46
37,경상북도,37050,구미시,37050340,해평면,9
37,경상북도,37050,구미시,37050360,장천면,29
37,경상북도,37050,구미시,37050510,송정동,2
37,경상북도,37050,구미시,37050570,선주원남동,19
37,경상북도,37050,구미시,37050590,형곡1동,4
37,경상북도,37050,구미시,37050600,형곡2동,4
37,경상북도,37050,구미시,37050620,신평2동,1
37,경상북도,37050,구미시,37050670,상모사곡동,5
37,경상북도,37050,구미시,37050690,임오동,2
37,경상북도,37050,구미시,37050700,인동동,9
37,경상북도,37050,구미시,37050710,진미동,2
37,경상북도,37050,구미시,37050720,양포동,3
37,경상북도,37050,구미시,37050730,비산동,4
37,경상북도,37050,구미시,37050740,공단동,1
37,경상북도,37060,영주시,37060310,이산면,163
37,경상북도,37060,영주시,37060320,평은면,182
37,경상북도,37060,영주시,37060330,문수면,110
37,경상북도,37060,영주시,37060340,장수면,56
37,경상북도,37060,영주시,37060510,상망동,11
37,경상북도,37060,영주시,37060530,하망동,3
37,경상북도,37060,영주시,37060590,휴천1동,18
37,경상북도,37060,영주시,37060600,휴천2동,5
37,경상북도,37060,영주시,37060610,휴천3동,31
37,경상북도,37060,영주시,37060620,가흥1동,16
37,경상북도,37070,영천시,37070110,금호읍,20
37,경상북도,37070,영천시,37070310,청통면,13
37,경상북도,37070,영천시,37070320,신녕면,21
37,경상북도,37070,영천시,37070330,화산면,34
37,경상북도,37070,영천시,37070340,화북면,57
37,경상북도,37070,영천시,37070350,화남면,65
37,경상북도,37070,영천시,37070360,자양면,36
37,경상북도,37070,영천시,37070370,임고면,111
37,경상북도,37070,영천시,37070380,고경면,269
37,경상북도,37070,영천시,37070390,북안면,71
37,경상북도,37070,영천시,37070400,대창면,69
37,경상북도,37070,영천시,37070520,중앙동,33
37,경상북도,37070,영천시,37070530,서부동,13
37,경상북도,37070,영천시,37070550,남부동,23
37,경상북도,37080,상주시,37080110,함창읍,47
37,경상북도,37080,상주시,37080320,중동면,20
37,경상북도,37080,상주시,37080330,낙동면,34
37,경상북도,37080,상주시,37080340,청리면,18
37,경상북도,37080,상주시,37080350,공성면,1
37,경상북도,37080,상주시,37080360,외남면,1
37,경상북도,37080,상주시,37080430,외서면,39
