id,_original_order,center_x_5186,center_y_5186
321342,0,121276.00000000004,80182.99999999983
323784,2,122276.0,81183.00000000006
336022,8,127276.00000000028,72182.99999999971
341366,31,129776.00000000048,455183.0
342588,48,130276.00000000026,455183.0
348693,157,132776.0000000003,457682.99999999953
349915,178,133275.99999999965,457682.99999999953
351136,198,133775.99999999977,458183.0
352366,219,134276.00000000035,454182.99999999977
352368,221,134276.0,453183.0000000006
353579,236,134776.00000000015,458682.99999999977
353581,237,134776.00000000026,457682.9999999999
353582,238,134775.99999999977,457182.99999999977
354813,269,135275.9999999997,452682.99999999977
357258,325,136276.00000000006,452182.99999999965
362162,451,138276.0000000001,444183.0000000005
362165,452,138276.00000000012,442683.0000000002
363390,492,138775.9999999997,441183.0000000005
364605,525,139276.00000000047,444682.9999999996
364606,526,139276.0000000008,444183.0000000005
364607,527,139276.00000000067,443683.00000000076
364608,528,139276.00000000015,443182.99999999994
364614,532,139275.99999999977,440182.9999999996
365838,568,139775.9999999994,439183.0000000004
365839,569,139775.99999999904,438683.00000000064
365840,570,139775.99999999945,438183.0000000005
365841,571,139775.99999999988,437683.00000000006
365844,572,139776.00000000006,436183.0000000004
367048,594,140275.99999999983,445182.9999999997
368267,627,140776.00000000006,446682.9999999997
368269,628,140776.0000000003,445683.0000000005
369489,664,141275.99999999997,446683.0000000004
369491,665,141276.0,445683.0000000005
370185,690,141276.00000000017,98683.0
370658,691,141775.99999999936,473182.9999999997
370712,700,141776.00000000023,446183.0000000003
372628,759,142275.99999999962,99183.00000000012
374378,817,143276.00000000003,446183.0000000003
374386,823,143275.99999999988,442183.00000000006
374388,824,143276.00000000076,441183.0000000002
375598,871,143776.00000000003,447182.9999999998
375603,872,143775.99999999977,444682.9999999996
375604,873,143775.99999999997,444183.0000000002
375605,874,143776.00000000017,443683.00000000006
376294,893,143776.0000000006,99182.99999999977
376821,919,144275.9999999997,446683.0000000004
376824,920,144275.99999999994,445182.99999999936
376826,922,144275.9999999998,444183.0000000002
376827,923,144276.00000000006,443682.9999999997
376828,924,144276.00000000017,443182.99999999994
376839,925,144276.0,437683.00000000006
377516,936,144276.00000000035,99183.00000000012
378046,965,144776.00000000006,445182.9999999997
378065,967,144776.0000000003,435683.00000000064
379285,1000,145276.0000000002,436683.0000000002
381733,1042,146276.00000000006,434682.9999999997
381737,1045,146276.0,432682.99999999953
382957,1065,146776.0,433683.0000000005
382959,1066,146776.0000000003,432682.99999999953
384330,1084,147275.99999999997,358182.9999999997
386643,1114,148276.0000000002,423683.0000000006
387289,1117,148276.00000000012,100682.99999999977
387864,1126,148776.00000000012,424183.00000000035
388511,1127,148775.99999999983,100682.99999999977
407425,1188,156776.00000000012,419683.0000000003
408648,1200,157275.99999999948,419183.0000000002
411075,1226,158276.00000000044,427682.9999999994
423366,1402,163275.99999999968,392183.00000000006
423406,1404,163275.9999999996,372182.99999999953
424628,1432,163775.99999999956,372182.99999999953
427073,1493,164776.00000000012,371683.0000000001
427075,1494,164775.99999999983,370683.00000000023
427077,1495,164776.00000000052,369683.0
451500,2211,174775.99999999994,378182.9999999996
453326,2266,175276.0000000003,76182.99999999994
456991,2351,176775.99999999968,76683.00000000041
458831,2391,177776.00000000035,378683.00000000006
459434,2411,177776.00000000026,77182.99999999983
463096,2505,179275.99999999988,79182.99999999994
466763,2578,180776.00000000017,78683.00000000017
467985,2600,181275.99999999983,78683.00000000017
503381,3377,195776.00000000012,99683.00000000023
602067,8756,236276.00000000012,247683.00000000006
628939,10451,247276.0,253682.99999999974
628941,10452,247276.0000000003,252683.00000000017
638753,10982,251276.00000000017,234683.00000000012
639963,11056,251776.00000000017,240683.00000000017
641198,11137,252275.9999999997,234183.00000000035
642421,11210,252776.00000000023,233683.00000000058
643629,11269,253275.99999999919,240682.9999999998
643633,11270,253275.9999999999,238683.0
644851,11345,253775.99999999962,240682.9999999998
644854,11346,253775.99999999965,239182.99999999977
650973,11758,256275.99999999988,234683.00000000047
652200,11860,256775.99999999988,232183.00000000023
653386,11955,257276.00000000035,250183.0000000003
657079,12284,258775.99999999968,236682.99999999988
657082,12285,258775.99999999985,235182.99999999988
661960,12664,260775.99999999924,240183.00000000003
663144,12749,261276.0000000001,259182.99999999965
670483,13337,264275.99999999977,255683.00000000058
672933,13540,265276.00000000047,252683.00000000017
675371,13742,266276.00000000035,255683.00000000058
677856,13960,267276.00000000023,235183.00000000023
679023,14044,267776.0,262683.00000000047
680307,14158,268276.0000000001,231682.99999999977
680308,14159,268276.00000000076,231183.0
681506,14257,268776.0000000007,243183.0000000004
681529,14258,268775.9999999999,231682.99999999977
682748,14364,269276.0000000006,233182.99999999977
683967,14453,269776.00000000006,234682.99999999977
683968,14454,269775.99999999994,234183.0
683971,14457,269776.0000000005,232683.00000000035
685164,14550,270275.99999999965,247183.0000000003
688861,14794,271776.0,231683.00000000012
688881,14802,271776.00000000023,221682.99999999983
691308,14992,272775.9999999999,230182.99999999977
691316,14996,272776.00000000006,226183.00000000058
692530,15084,273275.9999999995,230183.00000000047
692534,15086,273276.0000000001,228183.0
692536,15087,273276.0,227183.00000000081
692537,15088,273275.99999999965,226683.00000000105
696160,15344,274776.0000000006,248182.99999999948
698587,15529,275776.0000000001,256683.00000000012
701018,15705,276775.9999999997,263182.99999999953
701019,15706,276775.99999999953,262682.99999999977
701021,15707,276775.9999999998,261683.00000000023
702243,15789,277276.0,261683.00000000023
702253,15790,277276.0000000003,256683.00000000012
702279,15798,277276.0000000003,243683.00000000052
703472,15871,277776.0,258183.00000000012
703473,15872,277776.00000000035,257683.0
703475,15873,277776.00000000006,256682.99999999977
703509,15882,277776.0000000008,239682.99999999953
704697,15963,278276.0000000002,256682.99999999977
707132,16130,279276.0000000007,261182.99999999977
708354,16219,279776.0000000006,261183.00000000012
709575,16300,280276.00000000035,261683.00000000023
710797,16370,280775.9999999999,261682.99999999988
715726,16626,282776.00000000035,241183.0000000003
716900,16663,283275.99999999994,265182.99999999965
716908,16664,283276.0000000004,261182.99999999977
716921,16672,283276.0000000001,254683.00000000035
718118,16708,283776.0000000001,267182.99999999977
718122,16711,283776.00000000064,265182.99999999965
718169,16722,283776.00000000035,241683.00000000038
719338,16747,284276.0000000001,268183.0
719344,16749,284276.00000000035,265182.9999999993
719352,16750,284276.0,261182.99999999942
719390,16759,284275.9999999993,242183.00000000017
720578,16787,284776.0000000001,259182.99999999965
721783,16825,285276.00000000035,267683.0000000003
721788,16826,285275.9999999993,265183.00000000035
727899,16961,287776.0000000007,264683.00000000023
727900,16962,287776.00000000023,264183.0000000001
727901,16963,287776.0000000001,263682.99999999965
727902,16964,287776.0000000001,263182.99999999953
729124,16987,288276.0000000001,263182.9999999999
730346,17017,288776.00000000047,263183.00000000023
734006,17102,290275.9999999999,266182.9999999999
736440,17169,291275.9999999999,271182.99999999936
736449,17170,291276.0000000004,266683.0
736450,17171,291275.9999999999,266183.0000000006
738886,17246,292276.00000000105,270183.0000000005
738895,17247,292276.0000000008,265682.99999999977
740138,17278,292776.000000001,255183.00000000047
743766,17344,294275.9999999997,274183.00000000006
743768,17345,294276.0,273183.0000000009
743788,17346,294276.00000000105,263182.9999999999
744992,17376,294776.0000000003,272182.9999999996
744993,17377,294775.99999999965,271682.9999999998
746218,17411,295276.00000000047,270183.0000000005
747428,17435,295776.00000000076,276183.0000000005
747469,17439,295776.0,255682.99999999988
747482,17440,295776.0000000008,249183.00000000006
748650,17470,296276.00000000023,276183.0000000005
751139,17590,297275.9999999994,253683.0000000008
752367,17657,297776.00000000047,250682.99999999936
765799,18461,303276.0000000001,255683.00000000093
768242,18632,304275.99999999977,256183.00000000035
769462,18730,304776.00000000006,257182.99999999988
774351,19184,306775.9999999994,256682.99999999977
775572,19306,307276.00000000023,257183.00000000058
784118,20228,310775.99999999953,261183.00000000012
790228,20924,313276.00000000035,261183.00000000047
792672,21174,314276.0000000008,261183.00000000012
793897,21284,314775.9999999996,259682.99999999977
795117,21405,315276.0000000007,260683.0
800010,21796,317276.0,258183.00000000012
800011,21797,317276.0000000001,257682.99999999965
801233,21904,317775.99999999977,257682.99999999965
803671,22127,318775.99999999977,260682.9999999993
804893,22230,319276.0000000001,260683.0
807349,22457,320276.0000000014,254683.00000000035
808571,22557,320776.00000000047,254683.00000000035
811025,22749,321776.00000000023,249683.00000000017
811026,22750,321775.9999999999,249183.0000000004
811028,22752,321775.9999999999,248182.99999999948
813449,22912,322775.9999999997,259683.00000000047
814694,23019,323276.0000000007,248183.00000000052
815916,23134,323776.00000000035,248182.99999999983
815918,23136,323776.0000000018,247183.0000000003
817139,23254,324276.0000000016,247683.0000000004
817148,23256,324275.99999999953,243183.0000000004
818357,23367,324776.00000000047,249682.99999999983
818361,23368,324776.0000000014,247683.0000000004
819533,23462,325276.0000000004,272683.0000000004
819536,23464,325276.00000000023,271183.00000000006
819568,23478,325276.000000001,255182.99999999974
819571,23481,325276.00000000035,253682.9999999997
819575,23482,325276.00000000047,251683.0000000003
819579,23483,325276.0000000013,249682.99999999983
819583,23484,325276.00000000035,247683.00000000006
819584,23485,325275.9999999997,247182.99999999994
819592,23488,325276.0000000001,243183.00000000006
820754,23568,325776.0000000007,273183.0000000005
820792,23583,325776.0,254183.00000000058
820797,23585,325776.00000000023,251683.0000000003
820807,23586,325776.0000000001,246682.99999999983
820808,23587,325776.00000000035,246182.99999999936
822012,23690,326276.00000000093,255182.99999999974
822013,23691,326276.0000000001,254683.00000000035
822035,23693,326276.00000000023,243682.99999999983
823197,23780,326775.9999999994,273683.000000001
823238,23792,326776.00000000023,253183.0000000007
823239,23793,326775.99999999994,252683.00000000055
823255,23795,326776.0000000001,244683.00000000006
823257,23796,326775.9999999999,243682.99999999948
824478,23909,327276.00000000035,244183.0000000003
824480,23910,327275.9999999996,243182.9999999997
825690,24027,327776.00000000064,249183.00000000006
825704,24028,327776.00000000076,242183.00000000017
828127,24263,328776.0,252683.00000000055
828148,24264,328776.00000000035,242182.9999999998
829348,24384,329276.0000000004,253182.99999999994
829371,24385,329276.0000000008,241683.00000000076
830528,24498,329776.0,274183.00000000006
830561,24505,329775.9999999999,257683.0
830593,24510,329776.0000000006,241683.0000000004
831775,24641,330276.0,261683.00000000058
831781,24642,330276.0000000009,258683.00000000093
831783,24643,330275.9999999996,257683.0
831784,24644,330276.0000000008,257183.00000000023
831785,24645,330276.00000000076,256683.00000000012
831787,24646,330276.0000000003,255683.00000000023
831809,24651,330276.0000000013,244682.9999999997
832971,24759,330775.99999999977,274683.0000000002
832972,24760,330776.0000000002,274183.00000000006
832997,24766,330776.0000000001,261683.00000000023
833001,24768,330776.0,259682.99999999942
833002,24769,330775.9999999999,259183.00000000035
833003,24770,330776.0000000001,258683.00000000058
833010,24771,330776.00000000047,255183.0000000001
833035,24779,330776.0,242682.9999999996
834195,24888,331276.00000000023,273682.99999999994
834226,24897,331276.0000000002,258183.00000000012
834230,24898,331275.99999999994,256183.0
834256,24900,331276.0,243183.0000000004
835413,24997,331776.0000000006,275683.0000000004
835416,25000,331776.00000000023,274182.9999999997
835417,25001,331776.0000000006,273683.00000000064
835430,25006,331776.00000000006,267183.00000000047
835473,25012,331775.9999999999,245682.9999999996
835474,25013,331776.00000000105,245182.99999999983
836627,25119,332275.9999999999,279682.9999999996
836629,25120,332276.00000000023,278683.00000000006
837856,25236,332776.0000000002,276182.9999999998
837892,25244,332776.00000000006,258183.00000000047
839072,25333,333276.00000000047,279183.0000000002
839080,25338,333276.0000000011,275182.99999999994
840297,25445,333776.0000000001,277682.9999999995
840299,25447,333776.0000000007,276683.000000001
840300,25448,333776.00000000047,276183.0000000009
840345,25457,333776.0000000016,253683.00000000044
840361,25458,333776.000000001,245682.99999999994
841521,25564,334276.00000000023,276683.000000001
841530,25570,334275.99999999994,272182.9999999996
841562,25578,334276.0000000004,256183.0
841587,25580,334276.0000000001,243683.00000000017
841596,25581,334276.00000000023,239182.9999999998
842742,25687,334776.00000000023,277183.0000000004
842762,25699,334775.99999999977,267183.0000000001
842782,25701,334775.99999999977,257183.00000000023
842785,25702,334776.0000000004,255682.9999999995
842800,25706,334776.00000000035,248183.00000000017
842804,25707,334775.9999999993,246183.0000000004
842805,25708,334775.9999999994,245683.0000000003
842810,25711,334776.0000000006,243183.00000000006
842818,25715,334776.00000000093,239182.99999999977
842820,25716,334775.99999999965,238183.00000000023
843960,25842,335276.00000000035,279183.0000000005
844002,25849,335276.0000000013,258183.00000000081
844005,25850,335276.0000000003,256683.00000000047
844015,25853,335276.0000000001,251683.00000000032
844022,25855,335275.99999999965,248183.00000000017
845183,25985,335776.0000000008,278683.00000000006
845184,25986,335776.0000000009,278182.9999999996
845186,25987,335775.99999999965,277183.00000000006
845187,25988,335776.0000000004,276682.99999999994
845202,25991,335776.0,269183.00000000064
845227,25992,335776.00000000035,256683.00000000012
845240,25994,335776.0000000012,250182.99999999924
846405,26119,336276.00000000006,278683.0000000004
846406,26120,336276.00000000047,278183.0000000003
846421,26121,336276.00000000093,270683.0000000003
846425,26125,336276.00000000035,268683.0000000005
847626,26258,336776.0000000004,279183.0000000005
847694,26266,336776.0,245182.99999999948
847695,26267,336775.9999999999,244683.0000000004
848908,26389,337276.0000000002,249183.00000000006
848923,26394,337276.0000000008,241682.99999999968
850112,26512,337776.00000000035,258183.00000000047
850139,26517,337776.0,244683.0000000004
851333,26643,338276.00000000035,258683.00000000023
851364,26647,338275.9999999998,243182.9999999997
851365,26648,338275.9999999996,242683.0000000003
851366,26649,338275.9999999995,242182.99999999983
851367,26650,338276.0000000001,241683.00000000003
852513,26770,338776.00000000035,279683.00000000035
852515,26771,338776.00000000035,278683.0000000008
852551,26776,338776.0000000012,260683.0
852579,26780,338776.00000000023,246683.00000000017
853774,26905,339276.00000000064,260182.99999999988
853798,26910,339276.0000000001,248182.99999999983
853800,26911,339276.0000000001,247183.0000000003
854956,27046,339776.00000000023,280182.99999999936
854995,27048,339776.00000000023,260683.0
854996,27049,339775.99999999977,260182.99999999953
855018,27054,339776.00000000047,249183.00000000006
855019,27055,339776.0000000004,248682.99999999994
855024,27056,339776.0000000008,246183.00000000006
856215,27173,340276.00000000006,261683.00000000023
856241,27176,340276.00000000175,248682.99999999994
856242,27177,340276.00000000175,248182.99999999983
857402,27317,340776.0000000001,279183.0000000002
857442,27318,340775.9999999997,259183.0
857462,27322,340776.0000000003,249183.0000000004
857471,27324,340776.00000000035,244682.9999999997
858625,27455,341276.00000000035,278682.9999999997
858665,27456,341276.0,258683.00000000023
858694,27459,341276.0000000004,244183.0000000003
859905,27592,341776.0000000004,249683.00000000017
859909,27593,341776.0000000006,247683.00000000006
859917,27594,341775.99999999965,243683.00000000017
861069,27728,342275.99999999994,278683.0000000004
861139,27729,342275.99999999965,243683.00000000052
862297,27881,342776.0000000001,275682.9999999997
862361,27884,342776.00000000134,243683.00000000052
862364,27887,342775.9999999994,242183.00000000017
863515,28048,343276.00000000023,277683.0000000002
863519,28050,343276.00000000047,275682.9999999997
863520,28051,343276.0000000003,275182.99999999994
863556,28052,343276.0000000015,257183.00000000023
863570,28053,343276.0000000005,250182.9999999996
863571,28054,343276.00000000047,249683.00000000052
863586,28057,343276.00000000047,242182.99999999945
864716,28187,343775.99999999953,288182.9999999999
864742,28198,343775.9999999996,275183.0000000003
865938,28333,344275.99999999977,288182.9999999999
865948,28337,344275.9999999999,283183.0000000001
865958,28342,344276.0000000008,278183.0000000003
866028,28349,344275.99999999965,243182.9999999997
867156,28489,344775.9999999999,290183.0
867167,28492,344776.00000000006,284683.0000000001
867170,28495,344776.0000000001,283183.0000000001
867171,28496,344776.00000000035,282683.0
867184,28503,344776.0000000014,276183.0000000005
867212,28506,344776.00000000006,262183.00000000035
867213,28507,344776.0000000001,261682.99999999988
867240,28511,344776.0000000006,248182.99999999948
867250,28512,344776.0000000001,243182.9999999997
868384,28647,345275.9999999999,287183.00000000035
868392,28650,345276.00000000047,283182.99999999977
868407,28660,345276.00000000163,275683.0000000004
868460,28668,345276.00000000047,249183.0000000004
868461,28669,345276.00000000023,248682.99999999994
868487,28674,345275.9999999994,235683.0
869608,28828,345776.00000000105,286183.0000000001
869617,28829,345775.9999999999,281683.0000000001
869652,28842,345775.99999999994,264182.99999999977
869682,28851,345776.0000000012,249183.0000000004
869694,28855,345776.00000000006,243183.0000000004
869695,28856,345775.99999999994,242683.0000000003
869702,28860,345776.0000000001,239182.99999999977
869709,28861,345776.0000000003,235683.00000000035
870848,29005,346276.0000000002,277183.0000000004
870849,29006,346275.9999999999,276683.0000000003
870925,29021,346275.9999999994,238683.00000000038
870931,29023,346276.00000000035,235683.00000000035
872071,29168,346776.0000000015,276683.0000000003
872072,29169,346776.00000000105,276183.0000000005
872093,29172,346775.9999999999,265682.99999999977
872094,29173,346776.0000000006,265183.0
872105,29179,346776.0,259683.00000000047
872106,29180,346776.0,259183.0
872107,29181,346776.0000000001,258683.00000000058
872147,29193,346776.00000000023,238683.00000000076
872148,29194,346776.00000000093,238182.9999999999
873296,29344,347276.0000000001,275182.99999999994
873316,29345,347276.00000000023,265183.0
873317,29346,347276.00000000047,264683.00000000093
873329,29350,347276.0000000007,258683.00000000023
874484,29502,347775.9999999999,292183.0000000001
874514,29511,347776.00000000105,277183.00000000006
874518,29513,347775.9999999998,275182.99999999994
874529,29514,347776.0000000001,269683.00000000006
874538,29516,347775.99999999977,265183.00000000035
874540,29517,347776.0000000002,264183.00000000047
874553,29522,347776.0000000013,257682.99999999965
874598,29531,347776.00000000023,235183.00000000023
875751,29676,348276.0000000005,269683.0000000004
875752,29677,348276.0000000001,269183.0000000003
875776,29680,348276.0000000001,257183.00000000023
876962,29841,348776.00000000093,275183.00000000064
876982,29842,348776.00000000047,265183.0
876984,29843,348776.00000000093,264183.0000000001
878184,29985,349276.0000000014,275183.00000000064
878194,29986,349276.00000000023,270182.9999999998
878195,29987,349276.0000000001,269683.00000000006
878203,29988,349276.0000000002,265683.0000000001
878204,29989,349276.0000000003,265183.0
878205,29990,349276.0000000009,264683.0000000006
878259,30002,349276.0000000007,237682.99999999977
879415,30133,349776.00000000023,270683.0000000003
879417,30134,349776.00000000006,269683.00000000006
879428,30135,349776.00000000093,264183.0000000001
879482,30144,349775.99999999994,237183.00000000038
880637,30269,350276.0000000008,270683.00000000064
880647,30271,350275.99999999994,265682.9999999994
880649,30272,350276.00000000047,264683.0000000006
880692,30277,350275.9999999996,243182.9999999997
880693,30278,350276.00000000035,242682.9999999996
880706,30281,350276.0000000008,236182.99999999977
881859,30399,350776.0000000004,270683.0000000003
881868,30401,350775.99999999936,266182.99999999953
881918,30406,350776.0000000002,241183.0000000003
881923,30410,350775.9999999993,238683.0
883145,30530,351276.00000000023,238683.0
884308,30641,351776.0000000002,268183.0
885524,30746,352275.9999999997,271183.00000000006
885527,30747,352275.9999999993,269683.0000000004
885530,30749,352276.0000000004,268183.0000000004
885588,30754,352275.99999999953,239182.99999999977
886743,30865,352776.00000000035,272683.0000000004
886745,30866,352776.0000000005,271682.9999999998
886746,30867,352776.0,271182.9999999993
886751,30871,352775.99999999994,268683.0000000002
886794,30876,352776.0000000001,247183.0000000003
886795,30877,352775.99999999977,246683.00000000052
886797,30878,352776.00000000116,245682.9999999996
886808,30879,352776.0000000007,240183.0000000004
887966,31002,353276.00000000064,272182.99999999994
887973,31003,353275.99999999994,268682.99999999977
887976,31004,353276.0000000005,267182.99999999977
888021,31012,353276.0000000007,244683.0000000004
889238,31155,353775.99999999977,247182.99999999994
889253,31156,353775.9999999996,239683.00000000026
890409,31269,354276.00000000023,272683.00000000006
890460,31276,354275.99999999977,247182.99999999994
891641,31406,354775.99999999994,267683.00000000023
891644,31407,354776.00000000035,266182.9999999999
891683,31411,354776.0000000006,246683.00000000017
892853,31525,355276.00000000035,272683.00000000076
892862,31528,355275.9999999997,268183.0
892863,31529,355275.9999999994,267683.00000000023
892864,31530,355276.0,267183.0000000009
892865,31531,355276.0000000008,266683.00000000035
894076,31645,355775.99999999977,272182.99999999994
894082,31647,355776.0,269182.99999999994
894083,31648,355776.0,268682.99999999977
894126,31652,355776.0000000001,247183.0000000003
895298,31745,356275.9999999997,272182.99999999994
895313,31747,356275.99999999977,264682.9999999999
895348,31752,356276.0000000003,247183.0000000003
896519,31850,356776.0,272683.00000000006
896526,31851,356775.9999999999,269182.99999999994
896535,31852,356775.9999999999,264682.9999999999
896548,31856,356776.0000000008,258183.00000000047
896572,31860,356776.0000000001,246182.9999999997
896574,31862,356776.00000000105,245182.99999999983
897746,31953,357276.000000001,270183.0000000002
897757,31954,357276.00000000023,264683.00000000023
897760,31955,357276.0000000002,263183.00000000023
897763,31957,357276.0000000008,261683.00000000023
897766,31958,357276.00000000047,260182.99999999988
897767,31959,357276.00000000023,259682.99999999977
897783,31963,357276.0000000001,251682.99999999994
898978,32056,357775.9999999994,265183.00000000035
898979,32057,357776.0,264683.00000000023
898996,32059,357776.00000000035,256183.00000000035
900172,32152,358276.00000000047,279182.9999999998
900189,32153,358275.9999999994,270682.99999999994
901412,32258,358776.00000000035,270183.0000000002
901440,32259,358776.00000000035,256183.00000000035
902662,32360,359275.99999999977,256183.00000000032
902665,32363,359276.00000000116,254683.0
906280,32650,360776.0000000008,280183.00000000006
977166,37015,389776.00000000116,275183.0000000003
993030,37957,396276.00000000035,286182.99999999977
1010123,38726,403276.0000000008,293683.00000000047
1011345,38769,403776.0,293683.0000000008
1012563,38812,404275.99999999953,295682.99999999953
1012565,38814,404276.0000000009,294683.00000000035
1014999,38887,405276.0000000001,299683.0000000002
1016213,38921,405776.00000000047,303683.00000000006
1040485,39682,415776.0,387683.0000000004
1041707,39699,416275.99999999936,387683.0000000004
1044149,39754,417276.0000000006,388683.0000000003
1045262,39786,417776.0,443182.99999999994
1045263,39787,417776.0000000009,442682.9999999998
1045368,39795,417776.0000000004,390183.0000000003
1046485,39816,418276.0000000016,442682.9999999998
1047713,39841,418776.0000000007,439682.9999999995
1053942,39926,421275.99999999965,380183.00000000006
1064988,40056,425776.0000000001,356183.00000000064
1066205,40065,426275.99999999977,358683.0000000002
1066206,40066,426275.99999999965,358183.0000000004
1071068,40090,428275.99999999977,371183.0
1071075,40091,428276.0000000015,367683.0000000006
1071081,40092,428276.00000000105,364683.0000000002
1072293,40098,428775.9999999999,369683.00000000035
1075941,40112,430276.0000000006,378682.9999999997
1075944,40113,430276.0000000008,377183.0000000004
1082039,40126,432776.0000000008,384683.00000000006
