sigungu_code,sido_name,sigungu_name,all_grid_count,target_grid_count,very_high_count,high_count,top_priority_count,priority_count,low_access_target_count,environment_caution_count,avg_risk_score,avg_infection_pressure,avg_access_score,estimated_minutes,required_person_days,required_field_workers,available_field_workers,field_worker_gap,required_drone_workers,available_drone_workers,drone_worker_gap,required_control_standby,available_control_workers,control_worker_gap
11220,서울특별시,서초구,3,0,0,0,0,0,0,0,41.09,49.78,60.34,0.0,0.0,0,0,0,0,0,0,0,0,0
21030,부산광역시,동구,5,0,0,0,0,0,0,0,44.0,49.49,63.13,0.0,0.0,0,0,0,0,1,1,0,0,0
21040,부산광역시,영도구,1,0,0,0,0,0,0,0,42.01,57.51,52.34,0.0,0.0,0,0,0,0,0,0,0,0,0
21050,부산광역시,부산진구,26,4,2,3,2,2,0,0,55.5,59.28,67.83,210.0,0.58,1,0,-1,0,0,0,1,0,-1
21060,부산광역시,동래구,10,0,0,1,0,0,0,0,39.89,49.39,69.86,0.0,0.0,0,1,1,0,0,0,0,1,1
21070,부산광역시,남구,2,0,0,0,0,0,0,0,39.79,54.6,64.24,0.0,0.0,0,0,0,0,0,0,0,0,0
21080,부산광역시,북구,51,7,6,8,1,6,1,2,57.51,55.62,55.63,510.0,1.42,1,0,-1,1,1,0,1,0,-1
21090,부산광역시,해운대구,117,46,24,39,9,37,6,16,65.28,51.06,55.58,3145.0,8.74,2,0,-2,1,1,0,1,0,-1
21100,부산광역시,사하구,3,1,1,0,0,1,0,0,53.14,57.07,67.79,45.0,0.12,1,0,-1,0,0,0,1,1,0
21110,부산광역시,금정구,123,44,34,31,15,29,6,16,67.84,57.92,56.4,3105.0,8.62,2,1,-1,1,0,-1,2,0,-2
21120,부산광역시,강서구,90,23,21,11,15,8,1,3,62.16,59.12,54.72,1695.0,4.71,1,1,0,1,0,-1,1,0,-1
21130,부산광역시,연제구,5,0,0,2,0,0,0,0,67.79,57.44,65.79,0.0,0.0,0,0,0,0,1,1,0,0,0
21140,부산광역시,수영구,4,0,0,0,0,0,0,0,40.13,57.94,56.82,0.0,0.0,0,1,1,0,1,1,0,0,0
21150,부산광역시,사상구,17,8,4,4,4,4,0,3,68.38,66.51,67.23,545.0,1.51,1,0,-1,0,0,0,1,1,0
21510,부산광역시,기장군,279,50,41,67,13,37,7,25,61.85,62.08,55.56,3830.0,10.64,3,0,-3,1,0,-1,2,0,-2
22020,대구광역시,동구,151,56,47,21,28,28,8,29,64.26,54.05,53.49,4395.0,12.21,3,1,-2,1,0,-1,2,1,-1
22030,대구광역시,서구,7,2,3,0,0,2,0,0,66.79,56.46,76.46,90.0,0.25,1,0,-1,0,0,0,1,0,-1
22040,대구광역시,남구,14,1,0,2,0,1,0,0,44.61,51.01,69.24,65.0,0.18,1,0,-1,0,0,0,0,0,0
22050,대구광역시,북구,121,55,45,25,26,29,14,19,71.41,57.17,57.92,4210.0,11.69,3,1,-2,1,0,-1,2,0,-2
22060,대구광역시,수성구,28,0,0,0,0,0,0,0,47.41,50.98,65.78,0.0,0.0,0,0,0,0,0,0,0,0,0
22070,대구광역시,달서구,63,15,15,8,8,7,1,6,62.43,52.45,64.71,1015.0,2.82,1,0,-1,1,0,-1,1,1,0
22510,대구광역시,달성군,519,318,296,88,157,161,29,141,78.89,60.66,56.86,23730.0,65.92,14,0,-14,2,0,-2,10,1,-9
22520,대구광역시,군위군,674,195,127,185,37,158,23,89,63.65,57.42,52.03,14735.0,40.93,9,0,-9,2,0,-2,5,1,-4
24020,광주광역시,서구,21,3,2,4,1,2,0,0,53.76,54.66,64.95,210.0,0.58,1,0,-1,0,0,0,1,0,-1
24030,광주광역시,남구,15,1,1,2,1,0,0,0,53.58,53.5,62.12,80.0,0.22,1,0,-1,0,1,1,1,0,-1
24050,광주광역시,광산구,150,38,26,43,13,25,4,15,63.94,59.1,58.73,2670.0,7.42,2,0,-2,1,1,0,1,1,0
25040,대전광역시,유성구,33,1,1,4,0,1,0,1,52.78,53.29,58.39,80.0,0.22,1,1,0,0,1,1,1,0,-1
26010,울산광역시,중구,4,4,4,0,4,0,0,2,98.57,90.89,61.52,330.0,0.92,1,0,-1,0,1,1,1,1,0
26020,울산광역시,남구,4,0,0,3,0,0,0,0,68.29,66.59,64.18,0.0,0.0,0,0,0,0,0,0,0,0,0
26030,울산광역시,동구,2,0,0,0,0,0,0,0,47.14,73.54,60.77,0.0,0.0,0,0,0,0,0,0,0,0,0
26040,울산광역시,북구,9,1,0,3,1,0,0,0,57.53,78.46,43.65,80.0,0.22,1,0,-1,0,0,0,0,0,0
26510,울산광역시,울주군,286,59,44,44,18,41,19,20,58.2,60.86,49.6,4935.0,13.71,3,0,-3,1,0,-1,2,0,-2
29010,세종특별자치시,세종시,42,0,0,4,0,0,0,0,47.9,54.08,59.07,0.0,0.0,0,1,1,0,0,0,0,1,1
31021,경기도,성남시 수정구,31,0,0,4,0,0,0,0,50.43,55.04,59.74,0.0,0.0,0,1,1,0,1,1,0,0,0
31022,경기도,성남시 중원구,25,0,0,0,0,0,0,0,48.56,56.89,63.35,0.0,0.0,0,1,1,0,0,0,0,0,0
31023,경기도,성남시 분당구,70,4,2,13,0,4,0,0,54.88,59.38,58.02,220.0,0.61,1,0,-1,0,0,0,1,1,0
31030,경기도,의정부시,26,0,0,0,0,0,0,0,44.21,50.32,59.91,0.0,0.0,0,0,0,0,0,0,0,0,0
31070,경기도,평택시,117,15,17,33,0,15,0,1,63.35,58.77,64.97,710.0,1.97,1,0,-1,0,0,0,1,1,0
31080,경기도,동두천시,193,10,15,55,0,10,1,6,60.95,50.8,52.53,750.0,2.08,1,0,-1,1,0,-1,1,0,-1
31130,경기도,남양주시,537,148,158,137,20,128,18,57,69.58,64.49,55.29,9995.0,27.76,6,1,-5,1,1,0,6,0,-6
31170,경기도,의왕시,3,0,0,1,0,0,0,0,63.76,55.27,57.42,0.0,0.0,0,0,0,0,0,0,0,0,0
31180,경기도,하남시,55,11,16,7,2,9,0,7,64.87,57.91,49.57,830.0,2.31,1,0,-1,0,0,0,1,1,0
31191,경기도,용인시 처인구,748,78,81,172,5,73,5,31,60.08,52.06,57.92,5240.0,14.56,3,0,-3,1,1,0,3,1,-2
31192,경기도,용인시 기흥구,45,2,1,13,0,2,0,0,57.6,52.15,67.29,90.0,0.25,1,0,-1,0,0,0,1,0,-1
31193,경기도,용인시 수지구,14,0,0,4,0,0,0,0,56.68,54.58,64.53,0.0,0.0,0,0,0,0,0,0,0,0,0
31200,경기도,파주시,178,16,25,55,2,14,0,9,63.58,53.38,46.73,1185.0,3.29,1,1,0,0,1,1,1,0,-1
31210,경기도,이천시,216,19,14,77,0,19,0,9,61.65,54.82,61.46,1150.0,3.19,1,1,0,0,0,0,1,1,0
31220,경기도,안성시,153,6,6,16,0,6,0,5,52.26,50.64,55.49,465.0,1.29,1,1,0,0,0,0,1,0,-1
31240,경기도,화성시,47,0,0,4,0,0,0,0,49.2,50.68,60.34,0.0,0.0,0,1,1,0,0,0,0,0,0
31250,경기도,광주시,209,22,23,40,3,19,6,8,58.64,71.2,52.48,1715.0,4.76,1,1,0,1,0,-1,1,0,-1
31260,경기도,양주시,423,43,49,93,6,37,0,25,60.83,52.47,56.82,3080.0,8.56,2,0,-2,0,0,0,2,1,-1
31270,경기도,포천시,908,254,246,232,67,187,20,103,67.92,58.82,53.32,18660.0,51.83,11,0,-11,1,1,0,9,0,-9
31280,경기도,여주시,517,64,71,153,8,56,2,23,63.16,54.11,53.86,4485.0,12.46,3,0,-3,1,1,0,3,1,-2
31550,경기도,연천군,318,24,64,118,0,24,2,17,68.54,52.25,44.73,1795.0,4.99,1,1,0,1,0,-1,3,0,-3
31570,경기도,가평군,1392,452,416,337,129,323,32,267,68.9,52.48,53.19,34500.0,95.83,20,3,-17,2,2,0,14,2,-12
31580,경기도,양평군,1240,239,219,215,45,194,19,102,60.69,59.7,55.01,16990.0,47.19,10,1,-9,1,0,-1,8,0,-8
32010,강원특별자치도,춘천시,1291,505,477,323,145,360,69,195,71.81,54.58,51.23,39015.0,108.38,22,2,-20,4,0,-4,16,3,-13
32020,강원특별자치도,원주시,769,135,151,221,22,113,13,64,66.47,53.52,52.91,10235.0,28.43,6,0,-6,1,1,0,6,2,-4
32040,강원특별자치도,동해시,19,1,4,1,0,1,0,1,54.67,48.85,62.67,80.0,0.22,1,1,0,0,0,0,1,1,0
32510,강원특별자치도,홍천군,844,114,80,159,27,87,2,69,56.12,53.59,53.25,8570.0,23.81,5,6,1,1,1,0,3,5,2
32520,강원특별자치도,횡성군,348,103,98,60,28,75,15,61,64.32,56.6,52.51,8380.0,23.28,5,3,-2,1,3,2,4,4,0
32550,강원특별자치도,정선군,143,11,10,11,3,8,3,8,49.35,51.99,54.04,970.0,2.69,1,4,3,1,3,2,1,5,4
32560,강원특별자치도,철원군,1,0,0,0,0,0,0,0,62.68,48.35,55.03,0.0,0.0,0,1,1,0,0,0,0,0,0
32570,강원특별자치도,화천군,1,0,1,0,0,0,0,0,83.46,44.62,30.46,0.0,0.0,0,1,1,0,0,0,1,1,0
33020,충청북도,충주시,5,1,1,1,0,1,0,1,61.39,50.43,57.26,80.0,0.22,1,2,1,0,0,0,1,1,0
33030,충청북도,제천시,207,17,17,34,1,16,2,2,55.33,55.69,52.21,1210.0,3.36,1,3,2,1,1,0,1,2,1
33043,충청북도,청주시 흥덕구,3,0,0,1,0,0,0,0,63.97,56.69,59.62,0.0,0.0,0,0,0,0,1,1,0,0,0
33044,충청북도,청주시 청원구,3,0,0,1,0,0,0,0,57.12,48.03,52.05,0.0,0.0,0,1,1,0,0,0,0,0,0
33540,충청북도,영동군,18,0,0,0,0,0,0,0,41.34,51.41,52.83,0.0,0.0,0,2,2,0,0,0,0,1,1
33580,충청북도,단양군,121,17,14,18,1,16,1,10,52.76,53.16,54.91,1260.0,3.5,1,4,3,1,1,0,1,4,3
34011,충청남도,천안시 동남구,5,0,0,0,0,0,0,0,51.7,54.79,62.38,0.0,0.0,0,0,0,0,1,1,0,0,0
34012,충청남도,천안시 서북구,2,0,0,0,0,0,0,0,45.23,53.28,55.89,0.0,0.0,0,0,0,0,0,0,0,0,0
34020,충청남도,공주시,11,2,2,5,0,2,0,0,69.56,53.43,50.77,130.0,0.36,1,1,0,0,0,0,1,3,2
34030,충청남도,보령시,280,53,44,55,12,41,3,12,58.83,53.06,57.07,3715.0,10.32,3,2,-1,1,0,-1,2,0,-2
34040,충청남도,아산시,9,0,0,0,0,0,0,0,47.12,51.95,56.72,0.0,0.0,0,1,1,0,0,0,0,1,1
34050,충청남도,서산시,211,26,21,59,9,17,0,4,59.6,51.78,61.94,1685.0,4.68,1,1,0,0,0,0,1,0,-1
34080,충청남도,당진시,5,0,0,3,0,0,0,0,64.31,47.39,68.71,0.0,0.0,0,0,0,0,1,1,0,0,0
34530,충청남도,부여군,21,8,7,6,2,6,0,2,72.09,50.96,56.22,580.0,1.61,1,0,-1,0,0,0,1,2,1
34540,충청남도,서천군,247,91,88,37,38,53,1,34,67.46,51.86,60.16,6225.0,17.29,4,0,-4,1,1,0,3,1,-2
34550,충청남도,청양군,192,73,56,50,23,50,0,35,67.64,57.11,55.98,5295.0,14.71,3,0,-3,0,0,0,2,0,-2
34560,충청남도,홍성군,42,11,12,8,4,7,0,5,64.62,53.36,62.33,650.0,1.81,1,0,-1,0,0,0,1,0,-1
34570,충청남도,예산군,42,5,3,10,0,5,0,1,57.61,54.28,52.33,340.0,0.94,1,0,-1,0,1,1,1,1,0
34580,충청남도,태안군,840,362,358,201,88,274,0,106,74.18,51.13,61.79,21860.0,60.72,13,0,-13,0,0,0,12,2,-10
35011,전북특별자치도,전주시 완산구,17,0,0,0,0,0,0,0,43.68,58.3,55.23,0.0,0.0,0,1,1,0,0,0,0,0,0
35020,전북특별자치도,군산시,223,80,90,46,17,63,0,17,73.47,59.62,64.04,4630.0,12.86,3,1,-2,0,0,0,3,1,-2
35030,전북특별자치도,익산시,78,4,3,6,1,3,0,1,49.71,49.43,62.4,270.0,0.75,1,0,-1,0,0,0,1,0,-1
35040,전북특별자치도,정읍시,81,15,14,15,2,13,0,4,59.09,52.92,59.47,965.0,2.68,1,0,-1,0,1,1,1,1,0
35050,전북특별자치도,남원시,29,1,1,4,0,1,0,1,51.18,53.93,64.16,60.0,0.17,1,1,0,0,2,2,1,2,1
35060,전북특별자치도,김제시,39,3,5,10,0,3,0,1,61.54,56.02,60.57,150.0,0.42,1,0,-1,0,0,0,1,0,-1
35510,전북특별자치도,완주군,2,0,0,1,0,0,0,0,56.04,46.59,56.63,0.0,0.0,0,0,0,0,0,0,0,1,1
35550,전북특별자치도,임실군,137,22,10,33,7,15,0,7,58.03,61.06,54.91,1600.0,4.44,1,0,-1,0,1,1,1,2,1
35560,전북특별자치도,순창군,253,45,20,59,4,41,0,13,57.04,58.1,59.09,2780.0,7.72,2,0,-2,0,0,0,1,0,-1
36020,전라남도,여수시,481,164,151,84,77,87,17,50,67.51,63.11,55.84,12195.0,33.88,7,0,-7,1,0,-1,6,2,-4
36030,전라남도,순천시,455,51,35,54,13,38,2,23,52.57,59.76,56.85,3515.0,9.76,2,2,0,1,2,1,2,2,0
36040,전라남도,나주시,2,0,0,0,0,0,0,0,52.2,48.68,55.65,0.0,0.0,0,0,0,0,0,0,0,0,0
36060,전라남도,광양시,354,52,43,63,5,47,2,26,56.57,61.66,58.03,3445.0,9.57,2,1,-1,1,0,-1,2,0,-2
36510,전라남도,담양군,37,4,3,3,2,2,0,1,52.21,54.43,50.72,305.0,0.85,1,1,0,0,1,1,1,2,1
36520,전라남도,곡성군,7,0,0,1,0,0,0,0,50.86,60.93,55.83,0.0,0.0,0,2,2,0,3,3,0,3,3
36530,전라남도,구례군,34,9,6,5,3,6,2,3,57.2,54.85,56.14,675.0,1.88,1,1,0,1,1,0,1,0,-1
36550,전라남도,고흥군,38,4,4,2,2,2,0,1,53.44,47.36,58.25,305.0,0.85,1,0,-1,0,1,1,1,1,0
36560,전라남도,보성군,36,3,1,7,0,3,1,0,55.35,57.5,57.93,205.0,0.57,1,0,-1,1,0,-1,1,0,-1
36570,전라남도,화순군,1,0,0,0,0,0,0,0,57.23,48.33,60.37,0.0,0.0,0,4,4,0,0,0,0,2,2
36620,전라남도,무안군,7,0,0,1,0,0,0,0,47.32,49.75,63.11,0.0,0.0,0,0,0,0,1,1,0,0,0
36630,전라남도,함평군,18,4,3,4,2,2,0,1,64.17,55.96,59.55,285.0,0.79,1,0,-1,0,1,1,1,0,-1
36650,전라남도,장성군,79,10,7,15,3,7,1,1,56.33,53.54,61.16,660.0,1.83,1,0,-1,1,0,-1,1,0,-1
37011,경상북도,포항시 남구,227,75,57,38,17,58,12,34,64.65,72.34,54.28,5300.0,14.72,3,1,-2,1,0,-1,2,1,-1
37012,경상북도,포항시 북구,326,86,61,70,30,56,15,29,63.27,73.57,56.35,6205.0,17.24,4,0,-4,1,0,-1,3,0,-3
37020,경상북도,경주시,1691,611,576,429,243,368,158,213,71.22,59.11,49.58,49735.0,138.15,28,0,-28,8,3,-5,20,1,-19
37030,경상북도,김천시,628,200,227,145,26,174,13,65,71.65,55.98,55.23,13815.0,38.38,8,2,-6,1,2,1,8,2,-6
37040,경상북도,안동시,2817,1640,1481,491,886,754,241,453,77.1,54.51,51.84,130055.0,361.26,73,7,-66,13,2,-11,50,4,-46
37050,경상북도,구미시,383,74,58,84,15,59,9,36,62.05,61.92,53.8,5445.0,15.12,4,1,-3,1,0,-1,2,0,-2
37060,경상북도,영주시,595,415,413,108,218,197,9,156,84.42,56.45,57.32,31455.0,87.38,18,2,-16,1,2,1,14,3,-11
37070,경상북도,영천시,835,176,132,171,49,127,34,73,59.19,54.23,51.06,13970.0,38.81,8,1,-7,2,3,1,5,3,-2
37080,경상북도,상주시,376,99,98,53,21,78,4,23,63.51,56.38,56.22,7035.0,19.54,4,0,-4,1,1,0,4,0,-4
37090,경상북도,문경시,302,17,26,43,1,16,0,2,56.7,48.88,58.14,990.0,2.75,1,1,0,0,1,1,1,2,1
37100,경상북도,경산시,223,39,23,70,3,36,0,14,60.96,53.63,57.34,2630.0,7.31,2,0,-2,0,0,0,1,0,-1
37520,경상북도,의성군,946,214,129,253,39,175,45,72,61.51,57.36,52.08,16625.0,46.18,10,1,-9,3,0,-3,5,3,-2
37530,경상북도,청송군,1,0,0,0,0,0,0,0,28.79,48.99,56.83,0.0,0.0,0,1,1,0,2,2,0,6,6
37550,경상북도,영덕군,292,121,92,56,73,48,22,40,66.61,57.06,51.68,9980.0,27.72,6,1,-5,2,3,1,4,0,-4
37560,경상북도,청도군,672,54,33,116,9,45,6,23,53.23,59.24,53.14,4150.0,11.53,3,1,-2,1,0,-1,2,2,0
37570,경상북도,고령군,906,586,545,197,276,310,73,218,81.82,52.66,52.82,46030.0,127.86,26,1,-25,4,0,-4,19,1,-18
37580,경상북도,성주군,496,138,126,126,24,114,11,64,67.28,59.8,55.23,10000.0,27.78,6,0,-6,1,1,0,5,1,-4
37590,경상북도,칠곡군,639,141,92,172,21,120,16,43,62.23,58.37,56.1,9965.0,27.68,6,0,-6,1,0,-1,4,1,-3
37600,경상북도,예천군,301,51,45,57,23,28,3,23,59.12,51.89,55.21,3895.0,10.82,3,1,-2,1,1,0,2,2,0
37610,경상북도,봉화군,483,69,25,110,9,60,0,26,55.36,50.06,56.26,4890.0,13.58,3,2,-1,0,1,1,1,3,2
38030,경상남도,진주시,1050,344,301,223,119,225,22,173,66.13,59.6,57.01,24960.0,69.33,14,0,-14,2,0,-2,11,0,-11
38050,경상남도,통영시,315,61,32,57,21,40,13,21,58.33,61.17,50.04,4805.0,13.35,3,1,-2,1,0,-1,2,0,-2
38060,경상남도,사천시,252,87,58,66,23,64,3,40,66.18,65.58,56.25,6230.0,17.31,4,0,-4,1,0,-1,2,0,-2
38070,경상남도,김해시,174,19,15,31,4,15,3,10,58.02,63.66,59.29,1315.0,3.65,1,0,-1,1,0,-1,1,0,-1
38080,경상남도,밀양시,487,125,109,86,38,87,20,67,62.34,60.52,51.11,10020.0,27.83,6,0,-6,1,0,-1,4,1,-3
38090,경상남도,거제시,440,116,97,94,44,72,14,23,64.86,62.94,51.42,8665.0,24.07,5,0,-5,1,0,-1,4,0,-4
38100,경상남도,양산시,642,211,193,165,53,158,20,115,69.18,59.91,53.56,15715.0,43.65,9,0,-9,1,0,-1,7,1,-6
38111,경상남도,창원시 의창구,186,40,38,56,10,30,7,18,66.38,61.62,58.5,2950.0,8.19,2,1,-1,1,0,-1,2,0,-2
38112,경상남도,창원시 성산구,80,16,16,20,2,14,3,8,62.84,53.39,56.49,1200.0,3.33,1,0,-1,1,0,-1,1,0,-1
38113,경상남도,창원시 마산합포구,439,134,96,113,31,103,11,59,65.63,56.54,53.93,9710.0,26.97,6,0,-6,1,1,0,4,0,-4
38114,경상남도,창원시 마산회원구,103,12,10,13,3,9,1,6,56.59,55.13,57.94,825.0,2.29,1,0,-1,1,1,0,1,0,-1
38115,경상남도,창원시 진해구,84,2,2,8,0,2,0,0,49.69,54.65,53.57,110.0,0.31,1,0,-1,0,0,0,1,0,-1
38510,경상남도,의령군,200,12,5,19,1,11,1,8,48.23,56.77,55.2,945.0,2.62,1,0,-1,1,0,-1,1,0,-1
38520,경상남도,함안군,565,154,134,124,40,114,6,77,64.55,58.1,57.6,11025.0,30.62,7,0,-7,1,0,-1,5,1,-4
38530,경상남도,창녕군,548,84,49,84,19,65,3,37,55.25,65.84,56.36,5970.0,16.58,4,0,-4,1,1,0,2,1,-1
38540,경상남도,고성군,791,142,87,153,34,108,7,85,56.77,60.76,54.77,10365.0,28.79,6,1,-5,1,1,0,3,1,-2
38550,경상남도,남해군,365,59,42,69,13,46,1,35,57.15,54.08,58.32,3885.0,10.79,3,0,-3,1,0,-1,2,1,-1
38560,경상남도,하동군,751,268,206,179,81,187,25,118,66.93,63.02,57.22,19035.0,52.88,11,0,-11,2,0,-2,7,0,-7
38570,경상남도,산청군,70,2,1,4,0,2,0,0,45.78,54.03,58.05,130.0,0.36,1,3,2,0,1,1,1,0,-1
38580,경상남도,함양군,2,0,0,0,0,0,0,0,49.12,64.44,58.43,0.0,0.0,0,3,3,0,1,1,0,3,3
38590,경상남도,거창군,11,0,0,0,0,0,0,0,42.67,57.68,57.21,0.0,0.0,0,3,3,0,2,2,0,1,1
38600,경상남도,합천군,560,105,47,146,18,87,11,41,57.19,50.03,53.62,7960.0,22.11,5,1,-4,1,2,1,2,2,0
39010,제주특별자치도,제주시,146,14,14,19,2,12,4,0,56.37,66.07,61.03,980.0,2.72,1,0,-1,1,1,0,1,1,0
39020,제주특별자치도,서귀포시,295,106,132,58,34,72,21,23,74.99,65.5,51.45,8155.0,22.65,5,1,-4,2,0,-2,5,0,-5
